x,temperature
0,300
0.000334448,298.13
0.000668896,296.261
0.00100334,294.392
0.00133779,292.523
0.00167224,290.655
0.00200669,288.788
0.00234114,286.922
0.00267559,285.057
0.00301003,283.193
0.00334448,281.33
0.00367893,279.469
0.00401338,277.61
0.00434783,275.753
0.00468227,273.897
0.00501672,272.044
0.00535117,270.194
0.00568562,268.345
0.00602007,266.5
0.00635452,264.657
0.00668896,262.817
0.00702341,260.98
0.00735786,259.147
0.00769231,257.317
0.00802676,255.491
0.0083612,253.668
0.00869565,251.849
0.0090301,250.034
0.00936455,248.223
0.009699,246.417
0.0100334,244.615
0.0103679,242.818
0.0107023,241.025
0.0110368,239.237
0.0113712,237.455
0.0117057,235.677
0.0120401,233.905
0.0123746,232.138
0.012709,230.377
0.0130435,228.622
0.0133779,226.872
0.0137124,225.128
0.0140468,223.391
0.0143813,221.66
0.0147157,219.935
0.0150502,218.217
0.0153846,216.505
0.0157191,214.8
0.0160535,213.102
0.016388,211.411
0.0167224,209.728
0.0170569,208.051
0.0173913,206.382
0.0177258,204.721
0.0180602,203.067
0.0183946,201.421
0.0187291,199.782
0.0190635,198.152
0.019398,196.53
0.0197324,194.916
0.0200669,193.31
0.0204013,191.713
0.0207358,190.125
0.0210702,188.545
0.0214047,186.974
0.0217391,185.411
0.0220736,183.858
0.022408,182.314
0.0227425,180.779
0.0230769,179.253
0.0234114,177.736
0.0237458,176.229
0.0240803,174.732
0.0244147,173.244
0.0247492,171.766
0.0250836,170.298
0.0254181,168.839
0.0257525,167.391
0.026087,165.953
0.0264214,164.524
0.0267559,163.106
0.0270903,161.699
0.0274247,160.302
0.0277592,158.915
0.0280936,157.539
0.0284281,156.173
0.0287625,154.818
0.029097,153.474
0.0294314,152.14
0.0297659,150.818
0.0301003,149.506
0.0304348,148.206
0.0307692,146.916
0.0311037,145.638
0.0314381,144.37
0.0317726,143.114
0.032107,141.87
0.0324415,140.636
0.0327759,139.414
0.0331104,138.204
0.0334448,137.004
0.0337793,135.817
0.0341137,134.641
0.0344482,133.476
0.0347826,132.324
0.0351171,131.183
0.0354515,130.053
0.035786,128.936
0.0361204,127.83
0.0364548,126.736
0.0367893,125.654
0.0371237,124.583
0.0374582,123.525
0.0377926,122.478
0.0381271,121.444
0.0384615,120.421
0.038796,119.411
0.0391304,118.412
0.0394649,117.426
0.0397993,116.451
0.0401338,115.489
0.0404682,114.538
0.0408027,113.6
0.0411371,112.674
0.0414716,111.76
0.041806,110.858
0.0421405,109.968
0.0424749,109.09
0.0428094,108.225
0.0431438,107.371
0.0434783,106.53
